,0,1,2
302,12,2,20.0
303,12,3,22.360679774997898
304,12,4,28.284271247461902
305,12,5,22.360679774997898
306,12,6,14.142135623730951
307,12,7,10.0
308,12,8,14.142135623730951
309,12,9,22.360679774997898
310,12,10,20.0
311,12,11,10.0
312,12,12,0.0
313,12,13,10.0
314,12,14,20.0
315,12,15,22.360679774997898
316,12,16,14.142135623730951
317,12,17,10.0
318,12,18,14.142135623730951
319,12,19,22.360679774997898
320,12,20,28.284271247461902
321,12,21,22.360679774997898
322,12,22,20.0
323,12,23,22.360679774997898
324,12,24,28.284271247461902
325,13,0,36.05551275463989
326,13,1,28.284271247461902
327,13,2,22.360679774997898
328,13,3,20.0
329,13,4,22.360679774997898
330,13,5,31.622776601683793
331,13,6,22.360679774997898
332,13,7,14.142135623730951
333,13,8,10.0
334,13,9,14.142135623730951
335,13,10,30.0
336,13,11,20.0
337,13,12,10.0
338,13,13,0.0
339,13,14,10.0
340,13,15,31.622776601683793
341,13,16,22.360679774997898
342,13,17,14.142135623730951
343,13,18,10.0
344,13,19,14.142135623730951
345,13,20,36.05551275463989
346,13,21,28.284271247461902
347,13,22,22.360679774997898
348,13,23,20.0
349,13,24,22.360679774997898
350,14,0,44.721359549995796
351,14,1,36.05551275463989
352,14,2,28.284271247461902
353,14,3,22.360679774997898
354,14,4,20.0
355,14,5,41.23105625617661
356,14,6,31.622776601683793
357,14,7,22.360679774997898
358,14,8,14.142135623730951
359,14,9,10.0
360,14,10,40.0
361,14,11,30.0
362,14,12,20.0
363,14,13,10.0
364,14,14,0.0
365,14,15,41.23105625617661
366,14,16,31.622776601683793
367,14,17,22.360679774997898
368,14,18,14.142135623730951
369,14,19,10.0
370,14,20,44.721359549995796
371,14,21,36.05551275463989
372,14,22,28.284271247461902
373,14,23,22.360679774997898
374,14,24,20.0
375,15,0,30.0
376,15,1,31.622776601683793
377,15,2,36.05551275463989
378,15,3,42.42640687119285
379,15,4,50.0
380,15,5,20.0
381,15,6,22.360679774997898
382,15,7,28.284271247461902
383,15,8,36.05551275463989
384,15,9,44.721359549995796
385,15,10,10.0
386,15,11,14.142135623730951
387,15,12,22.360679774997898
388,15,13,31.622776601683793
389,15,14,41.23105625617661
390,15,15,0.0
391,15,16,10.0
392,15,17,20.0
393,15,18,30.0
394,15,19,40.0
395,15,20,10.0
396,15,21,14.142135623730951
397,15,22,22.360679774997898
398,15,23,31.622776601683793
399,15,24,41.23105625617661
400,16,0,31.622776601683793
401,16,1,30.0
402,16,2,31.622776601683793
403,16,3,36.05551275463989
404,16,4,42.42640687119285
405,16,5,22.360679774997898
406,16,6,20.0
407,16,7,22.360679774997898
408,16,8,28.284271247461902
409,16,9,36.05551275463989
410,16,10,14.142135623730951
411,16,11,10.0
412,16,12,14.142135623730951
413,16,13,22.360679774997898
414,16,14,31.622776601683793
415,16,15,10.0
416,16,16,0.0
417,16,17,10.0
418,16,18,20.0
419,16,19,30.0
420,16,20,14.142135623730951
421,16,21,10.0
422,16,22,14.142135623730951
423,16,23,22.360679774997898
424,16,24,31.622776601683793
425,17,0,36.05551275463989
426,17,1,31.622776601683793
427,17,2,30.0
428,17,3,31.622776601683793
429,17,4,36.05551275463989
430,17,5,28.284271247461902
431,17,6,22.360679774997898
432,17,7,20.0
433,17,8,22.360679774997898
434,17,9,28.284271247461902
435,17,10,22.360679774997898
436,17,11,14.142135623730951
437,17,12,10.0
438,17,13,14.142135623730951
439,17,14,22.360679774997898
440,17,15,20.0
441,17,16,10.0
442,17,17,0.0
443,17,18,10.0
444,17,19,20.0
445,17,20,22.360679774997898
446,17,21,14.142135623730951
447,17,22,10.0
448,17,23,14.142135623730951
449,17,24,22.360679774997898
450,18,0,42.42640687119285
451,18,1,36.05551275463989
452,18,2,31.622776601683793
453,18,3,30.0
454,18,4,31.622776601683793
455,18,5,36.05551275463989
456,18,6,28.284271247461902
457,18,7,22.360679774997898
458,18,8,20.0
459,18,9,22.360679774997898
460,18,10,31.622776601683793
461,18,11,22.360679774997898
462,18,12,14.142135623730951
463,18,13,10.0
464,18,14,14.142135623730951
465,18,15,30.0
466,18,16,20.0
467,18,17,10.0
468,18,18,0.0
469,18,19,10.0
470,18,20,31.622776601683793
471,18,21,22.360679774997898
472,18,22,14.142135623730951
473,18,23,10.0
474,18,24,14.142135623730951
475,19,0,50.0
476,19,1,42.42640687119285
477,19,2,36.05551275463989
478,19,3,31.622776601683793
479,19,4,30.0
480,19,5,44.721359549995796
481,19,6,36.05551275463989
482,19,7,28.284271247461902
483,19,8,22.360679774997898
484,19,9,20.0
485,19,10,41.23105625617661
486,19,11,31.622776601683793
487,19,12,22.360679774997898
488,19,13,14.142135623730951
489,19,14,10.0
490,19,15,40.0
491,19,16,30.0
492,19,17,20.0
493,19,18,10.0
494,19,19,0.0
495,19,20,41.23105625617661
496,19,21,31.622776601683793
497,19,22,22.360679774997898
498,19,23,14.142135623730951
499,19,24,10.0
500,20,0,40.0
501,20,1,41.23105625617661
502,20,2,44.721359549995796
503,20,3,50.0
504,20,4,56.568542494923804
505,20,5,30.0
506,20,6,31.622776601683793
507,20,7,36.05551275463989
508,20,8,42.42640687119285
509,20,9,50.0
510,20,10,20.0
511,20,11,22.360679774997898
512,20,12,28.284271247461902
513,20,13,36.05551275463989
514,20,14,44.721359549995796
515,20,15,10.0
516,20,16,14.142135623730951
517,20,17,22.360679774997898
518,20,18,31.622776601683793
519,20,19,41.23105625617661
520,20,20,0.0
521,20,21,10.0
522,20,22,20.0
523,20,23,30.0
524,20,24,40.0
525,21,0,41.23105625617661
526,21,1,40.0
527,21,2,41.23105625617661
528,21,3,44.721359549995796
529,21,4,50.0
530,21,5,31.622776601683793
531,21,6,30.0
532,21,7,31.622776601683793
533,21,8,36.05551275463989
534,21,9,42.42640687119285
535,21,10,22.360679774997898
536,21,11,20.0
537,21,12,22.360679774997898
538,21,13,28.284271247461902
539,21,14,36.05551275463989
540,21,15,14.142135623730951
541,21,16,10.0
542,21,17,14.142135623730951
543,21,18,22.360679774997898
544,21,19,31.622776601683793
545,21,20,10.0
546,21,21,0.0
547,21,22,10.0
548,21,23,20.0
549,21,24,30.0
550,22,0,44.721359549995796
551,22,1,41.23105625617661
552,22,2,40.0
553,22,3,41.23105625617661
554,22,4,44.721359549995796
555,22,5,36.05551275463989
556,22,6,31.622776601683793
557,22,7,30.0
558,22,8,31.622776601683793
559,22,9,36.05551275463989
560,22,10,28.284271247461902
561,22,11,22.360679774997898
562,22,12,20.0
563,22,13,22.360679774997898
564,22,14,28.284271247461902
565,22,15,22.360679774997898
566,22,16,14.142135623730951
567,22,17,10.0
568,22,18,14.142135623730951
569,22,19,22.360679774997898
570,22,20,20.0
571,22,21,10.0
572,22,22,0.0
573,22,23,10.0
574,22,24,20.0
575,23,0,50.0
576,23,1,44.721359549995796
577,23,2,41.23105625617661
578,23,3,40.0
579,23,4,41.23105625617661
580,23,5,42.42640687119285
581,23,6,36.05551275463989
582,23,7,31.622776601683793
583,23,8,30.0
584,23,9,31.622776601683793
585,23,10,36.05551275463989
586,23,11,28.284271247461902
587,23,12,22.360679774997898
588,23,13,20.0
589,23,14,22.360679774997898
590,23,15,31.622776601683793
591,23,16,22.360679774997898
592,23,17,14.142135623730951
593,23,18,10.0
594,23,19,14.142135623730951
595,23,20,30.0
596,23,21,20.0
597,23,22,10.0
598,23,23,0.0
599,23,24,10.0
600,24,0,56.568542494923804
601,24,1,50.0
602,24,2,44.721359549995796
603,24,3,41.23105625617661
604,24,4,40.0
605,24,5,50.0
606,24,6,42.42640687119285
607,24,7,36.05551275463989
608,24,8,31.622776601683793
609,24,9,30.0
610,24,10,44.721359549995796
611,24,11,36.05551275463989
612,24,12,28.284271247461902
613,24,13,22.360679774997898
614,24,14,20.0
615,24,15,41.23105625617661
616,24,16,31.622776601683793
617,24,17,22.360679774997898
618,24,18,14.142135623730951
619,24,19,10.0
620,24,20,40.0
621,24,21,30.0
622,24,22,20.0
623,24,23,10.0
624,24,24,0.0
